,APP50_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[50].min),PACKET,=F224+INT((G224+H224)/8),=MOD((G224+H224)@@8),=IF(OR(EXACT(C225@@"uint8_t")@@EXACT(C225@@"int8_t"))@@8@@IF(OR(EXACT(C225@@"uint16_t")@@EXACT(C225@@"int16_t"))@@16@@IF(OR(EXACT(C225@@"uint32_t")@@EXACT(C225@@"int32_t")@@EXACT(C225@@"float"))@@32@@IF(EXACT(C225@@"double")@@64)))),NONE,,,,,,,,,
,APP50_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[50].max),PACKET,=F225+INT((G225+H225)/8),=MOD((G225+H225)@@8),=IF(OR(EXACT(C226@@"uint8_t")@@EXACT(C226@@"int8_t"))@@8@@IF(OR(EXACT(C226@@"uint16_t")@@EXACT(C226@@"int16_t"))@@16@@IF(OR(EXACT(C226@@"uint32_t")@@EXACT(C226@@"int32_t")@@EXACT(C226@@"float"))@@32@@IF(EXACT(C226@@"double")@@64)))),NONE,,,,,,,,,
,APP51_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[51].init_duration),PACKET,=F226+INT((G226+H226)/8),=MOD((G226+H226)@@8),=IF(OR(EXACT(C227@@"uint8_t")@@EXACT(C227@@"int8_t"))@@8@@IF(OR(EXACT(C227@@"uint16_t")@@EXACT(C227@@"int16_t"))@@16@@IF(OR(EXACT(C227@@"uint32_t")@@EXACT(C227@@"int32_t")@@EXACT(C227@@"float"))@@32@@IF(EXACT(C227@@"double")@@64)))),NONE,,,,,,,,,
,APP51_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[51].prev),PACKET,=F227+INT((G227+H227)/8),=MOD((G227+H227)@@8),=IF(OR(EXACT(C228@@"uint8_t")@@EXACT(C228@@"int8_t"))@@8@@IF(OR(EXACT(C228@@"uint16_t")@@EXACT(C228@@"int16_t"))@@16@@IF(OR(EXACT(C228@@"uint32_t")@@EXACT(C228@@"int32_t")@@EXACT(C228@@"float"))@@32@@IF(EXACT(C228@@"double")@@64)))),NONE,,,,,,,,,
,APP51_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[51].min),PACKET,=F228+INT((G228+H228)/8),=MOD((G228+H228)@@8),=IF(OR(EXACT(C229@@"uint8_t")@@EXACT(C229@@"int8_t"))@@8@@IF(OR(EXACT(C229@@"uint16_t")@@EXACT(C229@@"int16_t"))@@16@@IF(OR(EXACT(C229@@"uint32_t")@@EXACT(C229@@"int32_t")@@EXACT(C229@@"float"))@@32@@IF(EXACT(C229@@"double")@@64)))),NONE,,,,,,,,,
,APP51_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[51].max),PACKET,=F229+INT((G229+H229)/8),=MOD((G229+H229)@@8),=IF(OR(EXACT(C230@@"uint8_t")@@EXACT(C230@@"int8_t"))@@8@@IF(OR(EXACT(C230@@"uint16_t")@@EXACT(C230@@"int16_t"))@@16@@IF(OR(EXACT(C230@@"uint32_t")@@EXACT(C230@@"int32_t")@@EXACT(C230@@"float"))@@32@@IF(EXACT(C230@@"double")@@64)))),NONE,,,,,,,,,
,APP52_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[52].init_duration),PACKET,=F230+INT((G230+H230)/8),=MOD((G230+H230)@@8),=IF(OR(EXACT(C231@@"uint8_t")@@EXACT(C231@@"int8_t"))@@8@@IF(OR(EXACT(C231@@"uint16_t")@@EXACT(C231@@"int16_t"))@@16@@IF(OR(EXACT(C231@@"uint32_t")@@EXACT(C231@@"int32_t")@@EXACT(C231@@"float"))@@32@@IF(EXACT(C231@@"double")@@64)))),NONE,,,,,,,,,
,APP52_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[52].prev),PACKET,=F231+INT((G231+H231)/8),=MOD((G231+H231)@@8),=IF(OR(EXACT(C232@@"uint8_t")@@EXACT(C232@@"int8_t"))@@8@@IF(OR(EXACT(C232@@"uint16_t")@@EXACT(C232@@"int16_t"))@@16@@IF(OR(EXACT(C232@@"uint32_t")@@EXACT(C232@@"int32_t")@@EXACT(C232@@"float"))@@32@@IF(EXACT(C232@@"double")@@64)))),NONE,,,,,,,,,
,APP52_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[52].min),PACKET,=F232+INT((G232+H232)/8),=MOD((G232+H232)@@8),=IF(OR(EXACT(C233@@"uint8_t")@@EXACT(C233@@"int8_t"))@@8@@IF(OR(EXACT(C233@@"uint16_t")@@EXACT(C233@@"int16_t"))@@16@@IF(OR(EXACT(C233@@"uint32_t")@@EXACT(C233@@"int32_t")@@EXACT(C233@@"float"))@@32@@IF(EXACT(C233@@"double")@@64)))),NONE,,,,,,,,,
,APP52_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[52].max),PACKET,=F233+INT((G233+H233)/8),=MOD((G233+H233)@@8),=IF(OR(EXACT(C234@@"uint8_t")@@EXACT(C234@@"int8_t"))@@8@@IF(OR(EXACT(C234@@"uint16_t")@@EXACT(C234@@"int16_t"))@@16@@IF(OR(EXACT(C234@@"uint32_t")@@EXACT(C234@@"int32_t")@@EXACT(C234@@"float"))@@32@@IF(EXACT(C234@@"double")@@64)))),NONE,,,,,,,,,
,APP53_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[53].init_duration),PACKET,=F234+INT((G234+H234)/8),=MOD((G234+H234)@@8),=IF(OR(EXACT(C235@@"uint8_t")@@EXACT(C235@@"int8_t"))@@8@@IF(OR(EXACT(C235@@"uint16_t")@@EXACT(C235@@"int16_t"))@@16@@IF(OR(EXACT(C235@@"uint32_t")@@EXACT(C235@@"int32_t")@@EXACT(C235@@"float"))@@32@@IF(EXACT(C235@@"double")@@64)))),NONE,,,,,,,,,
,APP53_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[53].prev),PACKET,=F235+INT((G235+H235)/8),=MOD((G235+H235)@@8),=IF(OR(EXACT(C236@@"uint8_t")@@EXACT(C236@@"int8_t"))@@8@@IF(OR(EXACT(C236@@"uint16_t")@@EXACT(C236@@"int16_t"))@@16@@IF(OR(EXACT(C236@@"uint32_t")@@EXACT(C236@@"int32_t")@@EXACT(C236@@"float"))@@32@@IF(EXACT(C236@@"double")@@64)))),NONE,,,,,,,,,
,APP53_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[53].min),PACKET,=F236+INT((G236+H236)/8),=MOD((G236+H236)@@8),=IF(OR(EXACT(C237@@"uint8_t")@@EXACT(C237@@"int8_t"))@@8@@IF(OR(EXACT(C237@@"uint16_t")@@EXACT(C237@@"int16_t"))@@16@@IF(OR(EXACT(C237@@"uint32_t")@@EXACT(C237@@"int32_t")@@EXACT(C237@@"float"))@@32@@IF(EXACT(C237@@"double")@@64)))),NONE,,,,,,,,,
,APP53_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[53].max),PACKET,=F237+INT((G237+H237)/8),=MOD((G237+H237)@@8),=IF(OR(EXACT(C238@@"uint8_t")@@EXACT(C238@@"int8_t"))@@8@@IF(OR(EXACT(C238@@"uint16_t")@@EXACT(C238@@"int16_t"))@@16@@IF(OR(EXACT(C238@@"uint32_t")@@EXACT(C238@@"int32_t")@@EXACT(C238@@"float"))@@32@@IF(EXACT(C238@@"double")@@64)))),NONE,,,,,,,,,
,APP54_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[54].init_duration),PACKET,=F238+INT((G238+H238)/8),=MOD((G238+H238)@@8),=IF(OR(EXACT(C239@@"uint8_t")@@EXACT(C239@@"int8_t"))@@8@@IF(OR(EXACT(C239@@"uint16_t")@@EXACT(C239@@"int16_t"))@@16@@IF(OR(EXACT(C239@@"uint32_t")@@EXACT(C239@@"int32_t")@@EXACT(C239@@"float"))@@32@@IF(EXACT(C239@@"double")@@64)))),NONE,,,,,,,,,
,APP54_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[54].prev),PACKET,=F239+INT((G239+H239)/8),=MOD((G239+H239)@@8),=IF(OR(EXACT(C240@@"uint8_t")@@EXACT(C240@@"int8_t"))@@8@@IF(OR(EXACT(C240@@"uint16_t")@@EXACT(C240@@"int16_t"))@@16@@IF(OR(EXACT(C240@@"uint32_t")@@EXACT(C240@@"int32_t")@@EXACT(C240@@"float"))@@32@@IF(EXACT(C240@@"double")@@64)))),NONE,,,,,,,,,
,APP54_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[54].min),PACKET,=F240+INT((G240+H240)/8),=MOD((G240+H240)@@8),=IF(OR(EXACT(C241@@"uint8_t")@@EXACT(C241@@"int8_t"))@@8@@IF(OR(EXACT(C241@@"uint16_t")@@EXACT(C241@@"int16_t"))@@16@@IF(OR(EXACT(C241@@"uint32_t")@@EXACT(C241@@"int32_t")@@EXACT(C241@@"float"))@@32@@IF(EXACT(C241@@"double")@@64)))),NONE,,,,,,,,,
,APP54_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[54].max),PACKET,=F241+INT((G241+H241)/8),=MOD((G241+H241)@@8),=IF(OR(EXACT(C242@@"uint8_t")@@EXACT(C242@@"int8_t"))@@8@@IF(OR(EXACT(C242@@"uint16_t")@@EXACT(C242@@"int16_t"))@@16@@IF(OR(EXACT(C242@@"uint32_t")@@EXACT(C242@@"int32_t")@@EXACT(C242@@"float"))@@32@@IF(EXACT(C242@@"double")@@64)))),NONE,,,,,,,,,
,APP55_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[55].init_duration),PACKET,=F242+INT((G242+H242)/8),=MOD((G242+H242)@@8),=IF(OR(EXACT(C243@@"uint8_t")@@EXACT(C243@@"int8_t"))@@8@@IF(OR(EXACT(C243@@"uint16_t")@@EXACT(C243@@"int16_t"))@@16@@IF(OR(EXACT(C243@@"uint32_t")@@EXACT(C243@@"int32_t")@@EXACT(C243@@"float"))@@32@@IF(EXACT(C243@@"double")@@64)))),NONE,,,,,,,,,
,APP55_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[55].prev),PACKET,=F243+INT((G243+H243)/8),=MOD((G243+H243)@@8),=IF(OR(EXACT(C244@@"uint8_t")@@EXACT(C244@@"int8_t"))@@8@@IF(OR(EXACT(C244@@"uint16_t")@@EXACT(C244@@"int16_t"))@@16@@IF(OR(EXACT(C244@@"uint32_t")@@EXACT(C244@@"int32_t")@@EXACT(C244@@"float"))@@32@@IF(EXACT(C244@@"double")@@64)))),NONE,,,,,,,,,
,APP55_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[55].min),PACKET,=F244+INT((G244+H244)/8),=MOD((G244+H244)@@8),=IF(OR(EXACT(C245@@"uint8_t")@@EXACT(C245@@"int8_t"))@@8@@IF(OR(EXACT(C245@@"uint16_t")@@EXACT(C245@@"int16_t"))@@16@@IF(OR(EXACT(C245@@"uint32_t")@@EXACT(C245@@"int32_t")@@EXACT(C245@@"float"))@@32@@IF(EXACT(C245@@"double")@@64)))),NONE,,,,,,,,,
,APP55_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[55].max),PACKET,=F245+INT((G245+H245)/8),=MOD((G245+H245)@@8),=IF(OR(EXACT(C246@@"uint8_t")@@EXACT(C246@@"int8_t"))@@8@@IF(OR(EXACT(C246@@"uint16_t")@@EXACT(C246@@"int16_t"))@@16@@IF(OR(EXACT(C246@@"uint32_t")@@EXACT(C246@@"int32_t")@@EXACT(C246@@"float"))@@32@@IF(EXACT(C246@@"double")@@64)))),NONE,,,,,,,,,
,APP56_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[56].init_duration),PACKET,=F246+INT((G246+H246)/8),=MOD((G246+H246)@@8),=IF(OR(EXACT(C247@@"uint8_t")@@EXACT(C247@@"int8_t"))@@8@@IF(OR(EXACT(C247@@"uint16_t")@@EXACT(C247@@"int16_t"))@@16@@IF(OR(EXACT(C247@@"uint32_t")@@EXACT(C247@@"int32_t")@@EXACT(C247@@"float"))@@32@@IF(EXACT(C247@@"double")@@64)))),NONE,,,,,,,,,
,APP56_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[56].prev),PACKET,=F247+INT((G247+H247)/8),=MOD((G247+H247)@@8),=IF(OR(EXACT(C248@@"uint8_t")@@EXACT(C248@@"int8_t"))@@8@@IF(OR(EXACT(C248@@"uint16_t")@@EXACT(C248@@"int16_t"))@@16@@IF(OR(EXACT(C248@@"uint32_t")@@EXACT(C248@@"int32_t")@@EXACT(C248@@"float"))@@32@@IF(EXACT(C248@@"double")@@64)))),NONE,,,,,,,,,
,APP56_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[56].min),PACKET,=F248+INT((G248+H248)/8),=MOD((G248+H248)@@8),=IF(OR(EXACT(C249@@"uint8_t")@@EXACT(C249@@"int8_t"))@@8@@IF(OR(EXACT(C249@@"uint16_t")@@EXACT(C249@@"int16_t"))@@16@@IF(OR(EXACT(C249@@"uint32_t")@@EXACT(C249@@"int32_t")@@EXACT(C249@@"float"))@@32@@IF(EXACT(C249@@"double")@@64)))),NONE,,,,,,,,,
,APP56_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[56].max),PACKET,=F249+INT((G249+H249)/8),=MOD((G249+H249)@@8),=IF(OR(EXACT(C250@@"uint8_t")@@EXACT(C250@@"int8_t"))@@8@@IF(OR(EXACT(C250@@"uint16_t")@@EXACT(C250@@"int16_t"))@@16@@IF(OR(EXACT(C250@@"uint32_t")@@EXACT(C250@@"int32_t")@@EXACT(C250@@"float"))@@32@@IF(EXACT(C250@@"double")@@64)))),NONE,,,,,,,,,
,APP57_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[57].init_duration),PACKET,=F250+INT((G250+H250)/8),=MOD((G250+H250)@@8),=IF(OR(EXACT(C251@@"uint8_t")@@EXACT(C251@@"int8_t"))@@8@@IF(OR(EXACT(C251@@"uint16_t")@@EXACT(C251@@"int16_t"))@@16@@IF(OR(EXACT(C251@@"uint32_t")@@EXACT(C251@@"int32_t")@@EXACT(C251@@"float"))@@32@@IF(EXACT(C251@@"double")@@64)))),NONE,,,,,,,,,
,APP57_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[57].prev),PACKET,=F251+INT((G251+H251)/8),=MOD((G251+H251)@@8),=IF(OR(EXACT(C252@@"uint8_t")@@EXACT(C252@@"int8_t"))@@8@@IF(OR(EXACT(C252@@"uint16_t")@@EXACT(C252@@"int16_t"))@@16@@IF(OR(EXACT(C252@@"uint32_t")@@EXACT(C252@@"int32_t")@@EXACT(C252@@"float"))@@32@@IF(EXACT(C252@@"double")@@64)))),NONE,,,,,,,,,
,APP57_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[57].min),PACKET,=F252+INT((G252+H252)/8),=MOD((G252+H252)@@8),=IF(OR(EXACT(C253@@"uint8_t")@@EXACT(C253@@"int8_t"))@@8@@IF(OR(EXACT(C253@@"uint16_t")@@EXACT(C253@@"int16_t"))@@16@@IF(OR(EXACT(C253@@"uint32_t")@@EXACT(C253@@"int32_t")@@EXACT(C253@@"float"))@@32@@IF(EXACT(C253@@"double")@@64)))),NONE,,,,,,,,,
,APP57_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[57].max),PACKET,=F253+INT((G253+H253)/8),=MOD((G253+H253)@@8),=IF(OR(EXACT(C254@@"uint8_t")@@EXACT(C254@@"int8_t"))@@8@@IF(OR(EXACT(C254@@"uint16_t")@@EXACT(C254@@"int16_t"))@@16@@IF(OR(EXACT(C254@@"uint32_t")@@EXACT(C254@@"int32_t")@@EXACT(C254@@"float"))@@32@@IF(EXACT(C254@@"double")@@64)))),NONE,,,,,,,,,
,APP58_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[58].init_duration),PACKET,=F254+INT((G254+H254)/8),=MOD((G254+H254)@@8),=IF(OR(EXACT(C255@@"uint8_t")@@EXACT(C255@@"int8_t"))@@8@@IF(OR(EXACT(C255@@"uint16_t")@@EXACT(C255@@"int16_t"))@@16@@IF(OR(EXACT(C255@@"uint32_t")@@EXACT(C255@@"int32_t")@@EXACT(C255@@"float"))@@32@@IF(EXACT(C255@@"double")@@64)))),NONE,,,,,,,,,
,APP58_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[58].prev),PACKET,=F255+INT((G255+H255)/8),=MOD((G255+H255)@@8),=IF(OR(EXACT(C256@@"uint8_t")@@EXACT(C256@@"int8_t"))@@8@@IF(OR(EXACT(C256@@"uint16_t")@@EXACT(C256@@"int16_t"))@@16@@IF(OR(EXACT(C256@@"uint32_t")@@EXACT(C256@@"int32_t")@@EXACT(C256@@"float"))@@32@@IF(EXACT(C256@@"double")@@64)))),NONE,,,,,,,,,
,APP58_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[58].min),PACKET,=F256+INT((G256+H256)/8),=MOD((G256+H256)@@8),=IF(OR(EXACT(C257@@"uint8_t")@@EXACT(C257@@"int8_t"))@@8@@IF(OR(EXACT(C257@@"uint16_t")@@EXACT(C257@@"int16_t"))@@16@@IF(OR(EXACT(C257@@"uint32_t")@@EXACT(C257@@"int32_t")@@EXACT(C257@@"float"))@@32@@IF(EXACT(C257@@"double")@@64)))),NONE,,,,,,,,,
,APP58_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[58].max),PACKET,=F257+INT((G257+H257)/8),=MOD((G257+H257)@@8),=IF(OR(EXACT(C258@@"uint8_t")@@EXACT(C258@@"int8_t"))@@8@@IF(OR(EXACT(C258@@"uint16_t")@@EXACT(C258@@"int16_t"))@@16@@IF(OR(EXACT(C258@@"uint32_t")@@EXACT(C258@@"int32_t")@@EXACT(C258@@"float"))@@32@@IF(EXACT(C258@@"double")@@64)))),NONE,,,,,,,,,
,APP59_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[59].init_duration),PACKET,=F258+INT((G258+H258)/8),=MOD((G258+H258)@@8),=IF(OR(EXACT(C259@@"uint8_t")@@EXACT(C259@@"int8_t"))@@8@@IF(OR(EXACT(C259@@"uint16_t")@@EXACT(C259@@"int16_t"))@@16@@IF(OR(EXACT(C259@@"uint32_t")@@EXACT(C259@@"int32_t")@@EXACT(C259@@"float"))@@32@@IF(EXACT(C259@@"double")@@64)))),NONE,,,,,,,,,
,APP59_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[59].prev),PACKET,=F259+INT((G259+H259)/8),=MOD((G259+H259)@@8),=IF(OR(EXACT(C260@@"uint8_t")@@EXACT(C260@@"int8_t"))@@8@@IF(OR(EXACT(C260@@"uint16_t")@@EXACT(C260@@"int16_t"))@@16@@IF(OR(EXACT(C260@@"uint32_t")@@EXACT(C260@@"int32_t")@@EXACT(C260@@"float"))@@32@@IF(EXACT(C260@@"double")@@64)))),NONE,,,,,,,,,
,APP59_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[59].min),PACKET,=F260+INT((G260+H260)/8),=MOD((G260+H260)@@8),=IF(OR(EXACT(C261@@"uint8_t")@@EXACT(C261@@"int8_t"))@@8@@IF(OR(EXACT(C261@@"uint16_t")@@EXACT(C261@@"int16_t"))@@16@@IF(OR(EXACT(C261@@"uint32_t")@@EXACT(C261@@"int32_t")@@EXACT(C261@@"float"))@@32@@IF(EXACT(C261@@"double")@@64)))),NONE,,,,,,,,,
,APP59_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[59].max),PACKET,=F261+INT((G261+H261)/8),=MOD((G261+H261)@@8),=IF(OR(EXACT(C262@@"uint8_t")@@EXACT(C262@@"int8_t"))@@8@@IF(OR(EXACT(C262@@"uint16_t")@@EXACT(C262@@"int16_t"))@@16@@IF(OR(EXACT(C262@@"uint32_t")@@EXACT(C262@@"int32_t")@@EXACT(C262@@"float"))@@32@@IF(EXACT(C262@@"double")@@64)))),NONE,,,,,,,,,
,APP60_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[60].init_duration),PACKET,=F262+INT((G262+H262)/8),=MOD((G262+H262)@@8),=IF(OR(EXACT(C263@@"uint8_t")@@EXACT(C263@@"int8_t"))@@8@@IF(OR(EXACT(C263@@"uint16_t")@@EXACT(C263@@"int16_t"))@@16@@IF(OR(EXACT(C263@@"uint32_t")@@EXACT(C263@@"int32_t")@@EXACT(C263@@"float"))@@32@@IF(EXACT(C263@@"double")@@64)))),NONE,,,,,,,,,
,APP60_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[60].prev),PACKET,=F263+INT((G263+H263)/8),=MOD((G263+H263)@@8),=IF(OR(EXACT(C264@@"uint8_t")@@EXACT(C264@@"int8_t"))@@8@@IF(OR(EXACT(C264@@"uint16_t")@@EXACT(C264@@"int16_t"))@@16@@IF(OR(EXACT(C264@@"uint32_t")@@EXACT(C264@@"int32_t")@@EXACT(C264@@"float"))@@32@@IF(EXACT(C264@@"double")@@64)))),NONE,,,,,,,,,
,APP60_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[60].min),PACKET,=F264+INT((G264+H264)/8),=MOD((G264+H264)@@8),=IF(OR(EXACT(C265@@"uint8_t")@@EXACT(C265@@"int8_t"))@@8@@IF(OR(EXACT(C265@@"uint16_t")@@EXACT(C265@@"int16_t"))@@16@@IF(OR(EXACT(C265@@"uint32_t")@@EXACT(C265@@"int32_t")@@EXACT(C265@@"float"))@@32@@IF(EXACT(C265@@"double")@@64)))),NONE,,,,,,,,,
,APP60_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[60].max),PACKET,=F265+INT((G265+H265)/8),=MOD((G265+H265)@@8),=IF(OR(EXACT(C266@@"uint8_t")@@EXACT(C266@@"int8_t"))@@8@@IF(OR(EXACT(C266@@"uint16_t")@@EXACT(C266@@"int16_t"))@@16@@IF(OR(EXACT(C266@@"uint32_t")@@EXACT(C266@@"int32_t")@@EXACT(C266@@"float"))@@32@@IF(EXACT(C266@@"double")@@64)))),NONE,,,,,,,,,
,APP61_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[61].init_duration),PACKET,=F266+INT((G266+H266)/8),=MOD((G266+H266)@@8),=IF(OR(EXACT(C267@@"uint8_t")@@EXACT(C267@@"int8_t"))@@8@@IF(OR(EXACT(C267@@"uint16_t")@@EXACT(C267@@"int16_t"))@@16@@IF(OR(EXACT(C267@@"uint32_t")@@EXACT(C267@@"int32_t")@@EXACT(C267@@"float"))@@32@@IF(EXACT(C267@@"double")@@64)))),NONE,,,,,,,,,
,APP61_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[61].prev),PACKET,=F267+INT((G267+H267)/8),=MOD((G267+H267)@@8),=IF(OR(EXACT(C268@@"uint8_t")@@EXACT(C268@@"int8_t"))@@8@@IF(OR(EXACT(C268@@"uint16_t")@@EXACT(C268@@"int16_t"))@@16@@IF(OR(EXACT(C268@@"uint32_t")@@EXACT(C268@@"int32_t")@@EXACT(C268@@"float"))@@32@@IF(EXACT(C268@@"double")@@64)))),NONE,,,,,,,,,
,APP61_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[61].min),PACKET,=F268+INT((G268+H268)/8),=MOD((G268+H268)@@8),=IF(OR(EXACT(C269@@"uint8_t")@@EXACT(C269@@"int8_t"))@@8@@IF(OR(EXACT(C269@@"uint16_t")@@EXACT(C269@@"int16_t"))@@16@@IF(OR(EXACT(C269@@"uint32_t")@@EXACT(C269@@"int32_t")@@EXACT(C269@@"float"))@@32@@IF(EXACT(C269@@"double")@@64)))),NONE,,,,,,,,,
,APP61_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[61].max),PACKET,=F269+INT((G269+H269)/8),=MOD((G269+H269)@@8),=IF(OR(EXACT(C270@@"uint8_t")@@EXACT(C270@@"int8_t"))@@8@@IF(OR(EXACT(C270@@"uint16_t")@@EXACT(C270@@"int16_t"))@@16@@IF(OR(EXACT(C270@@"uint32_t")@@EXACT(C270@@"int32_t")@@EXACT(C270@@"float"))@@32@@IF(EXACT(C270@@"double")@@64)))),NONE,,,,,,,,,
,APP62_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[62].init_duration),PACKET,=F270+INT((G270+H270)/8),=MOD((G270+H270)@@8),=IF(OR(EXACT(C271@@"uint8_t")@@EXACT(C271@@"int8_t"))@@8@@IF(OR(EXACT(C271@@"uint16_t")@@EXACT(C271@@"int16_t"))@@16@@IF(OR(EXACT(C271@@"uint32_t")@@EXACT(C271@@"int32_t")@@EXACT(C271@@"float"))@@32@@IF(EXACT(C271@@"double")@@64)))),NONE,,,,,,,,,
,APP62_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[62].prev),PACKET,=F271+INT((G271+H271)/8),=MOD((G271+H271)@@8),=IF(OR(EXACT(C272@@"uint8_t")@@EXACT(C272@@"int8_t"))@@8@@IF(OR(EXACT(C272@@"uint16_t")@@EXACT(C272@@"int16_t"))@@16@@IF(OR(EXACT(C272@@"uint32_t")@@EXACT(C272@@"int32_t")@@EXACT(C272@@"float"))@@32@@IF(EXACT(C272@@"double")@@64)))),NONE,,,,,,,,,
,APP62_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[62].min),PACKET,=F272+INT((G272+H272)/8),=MOD((G272+H272)@@8),=IF(OR(EXACT(C273@@"uint8_t")@@EXACT(C273@@"int8_t"))@@8@@IF(OR(EXACT(C273@@"uint16_t")@@EXACT(C273@@"int16_t"))@@16@@IF(OR(EXACT(C273@@"uint32_t")@@EXACT(C273@@"int32_t")@@EXACT(C273@@"float"))@@32@@IF(EXACT(C273@@"double")@@64)))),NONE,,,,,,,,,
,APP62_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[62].max),PACKET,=F273+INT((G273+H273)/8),=MOD((G273+H273)@@8),=IF(OR(EXACT(C274@@"uint8_t")@@EXACT(C274@@"int8_t"))@@8@@IF(OR(EXACT(C274@@"uint16_t")@@EXACT(C274@@"int16_t"))@@16@@IF(OR(EXACT(C274@@"uint32_t")@@EXACT(C274@@"int32_t")@@EXACT(C274@@"float"))@@32@@IF(EXACT(C274@@"double")@@64)))),NONE,,,,,,,,,
,APP63_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[63].init_duration),PACKET,=F274+INT((G274+H274)/8),=MOD((G274+H274)@@8),=IF(OR(EXACT(C275@@"uint8_t")@@EXACT(C275@@"int8_t"))@@8@@IF(OR(EXACT(C275@@"uint16_t")@@EXACT(C275@@"int16_t"))@@16@@IF(OR(EXACT(C275@@"uint32_t")@@EXACT(C275@@"int32_t")@@EXACT(C275@@"float"))@@32@@IF(EXACT(C275@@"double")@@64)))),NONE,,,,,,,,,
,APP63_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[63].prev),PACKET,=F275+INT((G275+H275)/8),=MOD((G275+H275)@@8),=IF(OR(EXACT(C276@@"uint8_t")@@EXACT(C276@@"int8_t"))@@8@@IF(OR(EXACT(C276@@"uint16_t")@@EXACT(C276@@"int16_t"))@@16@@IF(OR(EXACT(C276@@"uint32_t")@@EXACT(C276@@"int32_t")@@EXACT(C276@@"float"))@@32@@IF(EXACT(C276@@"double")@@64)))),NONE,,,,,,,,,
,APP63_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[63].min),PACKET,=F276+INT((G276+H276)/8),=MOD((G276+H276)@@8),=IF(OR(EXACT(C277@@"uint8_t")@@EXACT(C277@@"int8_t"))@@8@@IF(OR(EXACT(C277@@"uint16_t")@@EXACT(C277@@"int16_t"))@@16@@IF(OR(EXACT(C277@@"uint32_t")@@EXACT(C277@@"int32_t")@@EXACT(C277@@"float"))@@32@@IF(EXACT(C277@@"double")@@64)))),NONE,,,,,,,,,
